               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.13084,           0.0088869,            0.031893,                   0,                   0,                   0,                   0,             0.11539,           0.0092837,             0.03133,            0.070288,           0.0033013,           0.0033013
                   1,             0.12377,           0.0098064,            0.031099,                   0,                   0,                   0,                   0,             0.11119,            0.010046,             0.03092,            0.040189,           0.0065351,           0.0065351
                   2,             0.11959,            0.010481,             0.03053,                   0,                   0,                   0,                   0,             0.10569,             0.01092,            0.030335,           0.0099894,           0.0096689,           0.0096689
                   3,             0.11023,             0.01217,            0.030158,           0.0072641,             0.51201,            0.028246,           0.0075691,            0.083649,            0.013448,            0.030157,             0.00955,             0.00955,             0.00955
                   4,            0.094865,            0.012285,            0.029648,            0.096979,             0.12566,            0.065668,            0.023765,            0.068433,             0.01107,            0.029044,             0.00955,             0.00955,             0.00955
                   5,            0.088179,            0.010372,             0.02837,             0.13598,             0.41225,             0.21755,            0.082184,            0.060768,            0.008735,            0.026576,              0.0094,              0.0094,              0.0094
                   6,            0.082574,           0.0097084,            0.026758,             0.21686,             0.53024,             0.33415,             0.13342,            0.057678,           0.0073165,            0.024624,             0.00925,             0.00925,             0.00925
                   7,            0.078925,           0.0092099,            0.025306,             0.22615,             0.54238,              0.3825,             0.16182,            0.054183,           0.0069331,             0.02331,              0.0091,              0.0091,              0.0091
                   8,            0.076682,           0.0089412,             0.02444,             0.29809,              0.5024,             0.46634,             0.19948,            0.052587,            0.006741,            0.021841,             0.00895,             0.00895,             0.00895
                   9,            0.074909,           0.0087587,            0.023257,             0.44953,             0.58362,             0.55297,              0.2166,            0.052647,           0.0063925,            0.019967,              0.0088,              0.0088,              0.0088
                  10,             0.07355,             0.00851,            0.021367,             0.47275,             0.66055,             0.57174,             0.23926,             0.05169,           0.0063752,            0.017971,             0.00865,             0.00865,             0.00865
                  11,            0.072615,           0.0084947,            0.019946,             0.52851,             0.71658,              0.5985,             0.26506,            0.051017,           0.0061541,             0.01618,              0.0085,              0.0085,              0.0085
                  12,            0.071377,           0.0082609,            0.018642,             0.55624,              0.7531,              0.6477,             0.28048,            0.048425,           0.0058633,            0.014798,             0.00835,             0.00835,             0.00835
                  13,            0.070304,           0.0080683,            0.017746,              0.5543,             0.75239,             0.64771,             0.29125,            0.047831,           0.0059044,            0.014087,              0.0082,              0.0082,              0.0082
                  14,            0.069707,           0.0082009,            0.017294,             0.60305,             0.77285,             0.69434,             0.31472,            0.046398,           0.0056321,            0.013016,             0.00805,             0.00805,             0.00805
                  15,            0.068084,           0.0079116,            0.016604,             0.65486,             0.73385,              0.7016,             0.32048,            0.046504,           0.0057686,            0.012335,              0.0079,              0.0079,              0.0079
                  16,            0.068208,           0.0079168,            0.016128,             0.70894,              0.7611,             0.72532,             0.31476,            0.047332,           0.0056062,            0.011589,             0.00775,             0.00775,             0.00775
                  17,            0.066721,           0.0077831,            0.015302,             0.78134,             0.77901,             0.79239,             0.36076,            0.045437,            0.005507,            0.010719,              0.0076,              0.0076,              0.0076
                  18,            0.064943,           0.0076441,            0.014428,             0.85706,             0.77246,             0.82609,             0.38566,            0.044982,           0.0054414,           0.0099227,             0.00745,             0.00745,             0.00745
                  19,            0.064334,           0.0075053,             0.01373,             0.87075,             0.78289,             0.85099,             0.40723,            0.043639,           0.0054083,           0.0089881,              0.0073,              0.0073,              0.0073
                  20,            0.064037,           0.0075617,            0.013313,             0.92931,              0.8099,             0.87438,             0.41606,            0.043556,           0.0053131,           0.0077279,             0.00715,             0.00715,             0.00715
                  21,            0.064071,           0.0074326,            0.012357,             0.91717,             0.82977,             0.88155,             0.41787,            0.043798,           0.0052698,           0.0068779,               0.007,               0.007,               0.007
                  22,            0.063328,           0.0075297,            0.011938,             0.92777,             0.81893,             0.88919,             0.41578,            0.043175,           0.0052378,           0.0062543,             0.00685,             0.00685,             0.00685
                  23,            0.060165,           0.0072866,            0.010167,             0.91808,             0.83035,             0.88558,             0.41462,            0.043719,           0.0052743,            0.006001,              0.0067,              0.0067,              0.0067
                  24,            0.062388,           0.0074242,            0.010931,             0.93332,             0.83923,             0.89739,             0.43449,            0.042191,           0.0052249,           0.0052429,             0.00655,             0.00655,             0.00655
                  25,             0.06198,           0.0073051,            0.010564,             0.92629,             0.84528,             0.89452,             0.43009,            0.042866,           0.0051197,           0.0050364,              0.0064,              0.0064,              0.0064
                  26,            0.061871,           0.0074351,             0.01023,             0.92721,             0.85066,             0.90694,             0.43955,            0.041326,           0.0051728,           0.0047405,             0.00625,             0.00625,             0.00625
                  27,            0.060807,           0.0072547,           0.0097336,             0.94247,             0.85135,             0.91003,             0.44445,            0.041426,           0.0051093,           0.0041244,              0.0061,              0.0061,              0.0061
                  28,            0.060933,           0.0073243,           0.0097751,             0.92985,             0.85908,             0.90868,             0.44318,             0.04182,           0.0051335,           0.0040504,             0.00595,             0.00595,             0.00595
                  29,            0.059674,           0.0072003,           0.0092754,             0.93819,             0.86537,             0.90893,             0.43939,            0.041496,           0.0050736,           0.0039048,              0.0058,              0.0058,              0.0058
                  30,            0.058354,           0.0070716,           0.0087702,             0.94511,             0.87564,             0.92112,              0.4524,            0.041006,            0.005012,           0.0035642,             0.00565,             0.00565,             0.00565
                  31,            0.057867,           0.0069667,           0.0085576,             0.95418,             0.86872,             0.92186,             0.46635,            0.040188,           0.0049142,            0.003724,              0.0055,              0.0055,              0.0055
                  32,            0.057616,           0.0070331,           0.0085839,             0.95058,             0.86999,             0.92185,             0.45998,            0.040832,           0.0049424,            0.003714,             0.00535,             0.00535,             0.00535
                  33,            0.056642,            0.006994,           0.0079857,             0.94522,              0.8689,             0.92116,             0.46212,            0.040028,           0.0049155,           0.0034904,              0.0052,              0.0052,              0.0052
                  34,            0.056918,           0.0069515,           0.0080832,             0.94757,             0.88941,             0.92996,             0.47409,            0.039705,           0.0048037,            0.003201,             0.00505,             0.00505,             0.00505
                  35,            0.056447,           0.0068628,           0.0080144,             0.94429,              0.8863,             0.92865,             0.47368,            0.039564,           0.0048312,           0.0033737,              0.0049,              0.0049,              0.0049
                  36,            0.056709,           0.0070706,           0.0078421,             0.94599,             0.88204,             0.92887,             0.47864,            0.039047,           0.0048211,           0.0028246,             0.00475,             0.00475,             0.00475
                  37,            0.053636,           0.0067649,            0.006566,             0.96612,             0.87518,             0.92951,             0.48549,             0.03859,            0.004835,           0.0027553,              0.0046,              0.0046,              0.0046
                  38,            0.053497,           0.0067353,             0.00667,             0.96412,              0.8808,             0.93045,              0.4833,             0.03907,           0.0047944,           0.0029556,             0.00445,             0.00445,             0.00445
                  39,            0.052987,           0.0066185,           0.0065079,             0.95038,             0.89444,             0.92958,             0.47506,            0.039165,           0.0048125,           0.0030118,              0.0043,              0.0043,              0.0043
                  40,            0.053279,           0.0068391,            0.006492,             0.94549,             0.89249,             0.93099,             0.48841,            0.038251,           0.0047816,           0.0026363,             0.00415,             0.00415,             0.00415
                  41,            0.055059,           0.0068022,            0.007424,             0.95213,              0.8911,             0.93273,             0.47867,             0.03859,           0.0047645,           0.0026943,               0.004,               0.004,               0.004
                  42,            0.055406,           0.0068758,            0.007442,             0.94504,             0.90988,              0.9416,             0.49195,            0.038003,           0.0047647,           0.0025172,             0.00385,             0.00385,             0.00385
                  43,            0.053929,           0.0067601,           0.0070434,              0.9635,             0.88467,             0.93651,             0.48742,            0.038459,            0.004767,           0.0030134,              0.0037,              0.0037,              0.0037
                  44,            0.053109,           0.0066412,            0.006706,             0.95476,             0.90021,             0.93937,             0.49136,            0.037869,           0.0047261,           0.0025398,             0.00355,             0.00355,             0.00355
                  45,             0.05276,           0.0065773,           0.0066735,             0.95625,              0.8977,             0.93942,             0.48653,            0.038513,           0.0047534,           0.0028012,              0.0034,              0.0034,              0.0034
                  46,            0.052534,             0.00665,           0.0066816,             0.95278,             0.88976,              0.9353,             0.49567,            0.037767,           0.0047226,           0.0028884,             0.00325,             0.00325,             0.00325
                  47,            0.054233,           0.0066817,           0.0072755,             0.94903,              0.9155,             0.94338,             0.50558,             0.03702,            0.004654,           0.0024935,              0.0031,              0.0031,              0.0031
                  48,            0.050122,           0.0064765,           0.0056259,             0.95433,             0.90677,             0.93813,             0.50115,            0.037213,           0.0047625,           0.0023833,             0.00295,             0.00295,             0.00295
                  49,            0.050145,            0.006439,           0.0056784,             0.94536,             0.90951,              0.9377,             0.50047,            0.037503,            0.004691,           0.0023673,              0.0028,              0.0028,              0.0028
                  50,             0.04957,           0.0063454,           0.0053998,              0.9447,             0.90707,             0.93815,             0.50152,            0.037558,           0.0046622,           0.0026897,             0.00265,             0.00265,             0.00265
                  51,            0.049933,           0.0065362,           0.0054488,             0.96189,             0.89828,             0.94152,             0.50845,            0.036774,           0.0046758,           0.0024846,              0.0025,              0.0025,              0.0025
                  52,            0.047175,           0.0062396,           0.0045651,             0.95803,             0.91497,             0.94453,             0.51562,            0.036229,           0.0046203,           0.0022516,             0.00235,             0.00235,             0.00235
                  53,            0.046899,           0.0061905,           0.0045718,             0.96136,             0.90778,             0.94168,             0.51272,             0.03671,           0.0046692,           0.0021468,              0.0022,              0.0022,              0.0022
                  54,            0.046615,           0.0061349,           0.0044627,              0.9519,             0.90841,             0.94008,             0.50877,            0.036921,           0.0046275,           0.0025687,             0.00205,             0.00205,             0.00205
                  55,            0.046885,           0.0063173,           0.0044746,             0.96091,             0.90088,             0.93803,             0.51413,            0.036791,            0.004671,            0.002571,              0.0019,              0.0019,              0.0019
                  56,            0.049969,            0.006407,           0.0056524,             0.95432,             0.90776,             0.94346,             0.50934,            0.036543,           0.0045936,           0.0024563,             0.00175,             0.00175,             0.00175
                  57,            0.050678,           0.0064759,           0.0058427,             0.95087,             0.91664,             0.94934,              0.5218,             0.03589,           0.0045397,           0.0023986,              0.0016,              0.0016,              0.0016
                  58,            0.049075,           0.0063452,           0.0055472,             0.95982,             0.90595,             0.94756,             0.51862,            0.035953,           0.0045435,           0.0023784,             0.00145,             0.00145,             0.00145
                  59,            0.048459,           0.0062388,           0.0052148,             0.95595,             0.91634,             0.95248,             0.52843,            0.035543,           0.0045156,           0.0021208,              0.0013,              0.0013,              0.0013
